ss_item_sk,ss_ticket_number,ss_quantity,ss_sales_price,ss_net_profit,ss_list_price,ss_coupon_amt,ss_sold_date_sk
1,1000,49,180.24,19.22,121.66,5.54,20240101
2,1001,78,173.61,15.06,19.24,8.63,20240101
3,1002,76,79.08,85.73,52.03,9.06,20240101
4,1003,73,28.58,22.89,199.64,7.56,20240101
5,1004,18,103.61,-2.78,81.36,3.26,20240101
6,1005,49,14.67,29.74,93.07,6.4,20240101
7,1006,7,171.99,90.86,25.77,5.13,20240101
8,1007,31,113.06,26.54,61.05,2.45,20240101
9,1008,33,133.8,29.5,173.62,9.14,20240101
10,1009,77,8.08,30.36,120.21,6.95,20240101
11,1010,78,194.63,-4.25,88.32,8.49,20240101
12,1011,99,67.0,57.78,170.86,1.89,20240101
13,1012,70,76.72,71.75,138.02,4.91,20240101
14,1013,15,151.66,-30.9,31.98,8.22,20240101
15,1014,77,183.82,48.35,102.34,8.5,20240101
16,1015,90,121.05,-5.35,127.35,8.98,20240101
17,1016,83,158.16,-43.66,93.37,5.04,20240101
18,1017,48,42.36,62.62,138.34,9.32,20240101
19,1018,12,166.97,4.76,66.23,0.85,20240101
20,1019,41,141.97,17.48,66.3,9.94,20240101
21,1020,17,13.82,9.98,71.29,4.04,20240101
22,1021,2,97.7,73.31,196.75,8.31,20240101
23,1022,67,29.9,-18.09,109.26,0.09,20240101
24,1023,99,106.18,11.55,109.96,8.69,20240101
25,1024,14,100.39,59.95,87.41,0.89,20240101
26,1025,84,64.98,-29.6,155.98,7.28,20240101
27,1026,67,23.97,18.11,60.07,5.21,20240101
28,1027,32,159.42,32.93,158.99,8.68,20240101
29,1028,55,80.27,49.57,132.7,7.01,20240101
30,1029,91,143.03,21.39,143.31,1.51,20240101
31,1030,78,63.04,58.84,39.61,4.78,20240101
32,1031,9,166.41,32.28,8.27,6.02,20240101
33,1032,10,115.35,73.8,70.3,8.61,20240101
34,1033,67,81.3,-37.64,80.74,2.82,20240101
35,1034,73,99.59,-7.27,98.65,6.83,20240101
36,1035,100,144.7,10.37,151.17,4.53,20240101
37,1036,86,86.26,-37.86,89.5,3.15,20240101
38,1037,18,7.87,0.44,75.77,5.22,20240101
39,1038,22,137.2,-23.58,182.73,5.77,20240101
40,1039,57,31.48,49.34,187.49,5.43,20240101
41,1040,20,19.14,29.03,21.58,0.21,20240101
42,1041,64,109.09,42.45,169.07,1.29,20240101
43,1042,92,169.87,-41.04,111.18,3.11,20240101
44,1043,79,7.38,17.44,127.21,0.97,20240101
45,1044,69,181.11,28.78,128.75,3.89,20240101
46,1045,77,122.07,41.37,63.73,2.95,20240101
47,1046,61,89.89,-11.68,21.32,2.77,20240101
48,1047,77,151.96,-36.93,138.63,3.03,20240101
49,1048,100,75.22,35.12,158.44,1.93,20240101
50,1049,6,57.49,38.34,169.33,9.47,20240101
1,1050,61,159.33,88.2,127.73,9.71,20240101
2,1051,41,136.2,52.26,84.94,9.59,20240101
3,1052,91,121.54,-9.45,152.06,7.48,20240101
4,1053,47,152.63,74.59,182.1,9.98,20240101
